asunto,area_destino
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Dictamen de comisión,Concejo Municipal
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de padrón de beneficiarios,Alcaldia
Convocatoria a sesión de concejo,Concejo Municipal
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Duplicado de licencia,Gerencia Municipal
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Contrato de servicio de vigilancia,Oficina General de Administración
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Vacunación canina,Gerencia de Desarrollo Social
Solicitud de material de oficina,Oficina General de Administración
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Comedor popular,Gerencia de Desarrollo Social
Resolución de alcaldía,Alcaldia
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Autorización de rotulo,Gerencia Municipal
Dictamen de comisión,Concejo Municipal
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Decreto de alcaldía,Alcaldia
Permiso para terraza,Gerencia Municipal
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Solicitud de ordenanza municipal,Concejo Municipal
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Consulta administrativa,Gerencia Municipal
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Carta de invitación a ceremonia,Alcaldia
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de vehículos municipales,Oficina General de Administración
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de material de oficina,Oficina General de Administración
Nombramiento de funcionario,Alcaldia
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Paquete de ayuda humanitaria,Gerencia de Desarrollo Social
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta administrativa,Gerencia Municipal
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Nombramiento de funcionario,Alcaldia
Permiso para ampliación de local,Gerencia Municipal
Solicitud de licencia comercial,Gerencia Municipal
Consulta de requisitos,Gerencia Municipal
Pago de servicio de agua y luz,Oficina General de Administración
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de licencia de regidor,Concejo Municipal
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Bono de vivienda rural,Gerencia de Desarrollo Social
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Moción de orden del día,Concejo Municipal
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Cuna mas,Gerencia de Desarrollo Social
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Vacunación canina,Gerencia de Desarrollo Social
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Inspección técnica de obra,Gerencia de Desarrollo Territorial e Infraestructura
Alta de equipos informáticos,Oficina General de Administración
Quiero abrir un negocio,Gerencia Municipal
Permiso para vender en la calle,Gerencia Municipal
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Saludo protocolar por aniversario,Alcaldia
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de pasajes y viáticos,Oficina General de Administración
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Permiso para feria,Gerencia Municipal
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Como renuevo mi licencia,Gerencia Municipal
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Autorización de rotulo,Gerencia Municipal
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Renovación de licencia,Gerencia Municipal
Autorización para evento deportivo,Gerencia Municipal
Propuesta de resolución de concejo,Concejo Municipal
Cese de funcionamiento,Gerencia Municipal
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Contrato de servicio de vigilancia,Oficina General de Administración
Convocatoria a sesión de concejo,Concejo Municipal
Solicitud de pasajes y viáticos,Oficina General de Administración
Solicitud de licencia de regidor,Concejo Municipal
Solicitud de ordenanza municipal,Concejo Municipal
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Nombramiento de funcionario,Alcaldia
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Acta de sesión extraordinaria,Concejo Municipal
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Propuesta de resolución de concejo,Concejo Municipal
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Resolución de alcaldía,Alcaldia
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Acción de amparo,Oficina General de Asesoría Jurídica
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Rendición de gastos de viaje,Oficina General de Administración
Permiso para vender en la calle,Gerencia Municipal
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Renovación de licencia,Gerencia Municipal
Permiso para cierre de calle,Gerencia Municipal
Solicitud de pasajes y viáticos,Oficina General de Administración
Inspección técnica de obra,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de padrón de beneficiarios,Alcaldia
Permiso para espectaculo,Gerencia Municipal
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Bono familiar universal,Gerencia de Desarrollo Social
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Adquisición de bienes municipales,Oficina General de Administración
Comunicado oficial de alcaldía,Alcaldia
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
